GeneName,ensembleID
ANG,ENSG00000214274
CHMP2B,ENSG00000083937
DAO,ENSG00000110887
DCTN1,ENSG00000204843
FIG4,ENSG00000112367
FUS,ENSG00000089280
NEFH,ENSG00000100285
OPTN,ENSG00000123240
PFN1,ENSG00000108518
PON1,ENSG00000005421
PON2,ENSG00000105854
PON3,ENSG00000105852
PRPH,ENSG00000135406
SETX,ENSG00000107290
SOD1,ENSG00000142168
SQSTM1,ENSG00000161011
TARDBP,ENSG00000120948
TREM2,ENSG00000095970
UBQLN2,ENSG00000188021
VAPB,ENSG00000124164
APP,ENSG00000142192
PSEN1,ENSG00000080815
PSEN2,ENSG00000143801
S100A9,ENSG00000163220
CR1,ENSG00000203710
BIN1,ENSG00000136717
CLU,ENSG00000120885
CTNNA3,ENSG00000183230
DNMBP,ENSG00000107554
SORL1,ENSG00000137642
BACE1,ENSG00000186318
PICALM,ENSG00000073921
GAB2,ENSG00000033327
LRP6,ENSP00000261349
ADAM10,ENSG00000137845
ABCA7,ENSG00000064687
CD33,ENSG00000105383
TOMM40,ENSG00000130204
PARK7,ENSG00000116288
PARK9,ENST00000326735
GBA,ENSG00000177628
SNCA,ENSG00000145335
PARK2,ENST00000366898
LRRK2,ENSG00000188906
SIGMAR1,ENSG00000147955
VCP,ENSG00000165280
GRN,ENSG00000030582
MAPT,ENSG00000186868
ALS2,ENSG00000003393
TAF15,ENSG00000270647
HNRNPA1,ENSG00000135486
UCHL1,ENSG00000154277
PINK1,ENSG00000158828
PLA2G6,ENSG00000184381
FBXO7,ENSG00000100225 
VPS35,ENSG00000069329
A2ML1,ENSG00000166535
AARS1,ENSG00000090861
AARS2,ENSG00000124608
AASS,ENSG00000008311
ABAT,ENSG00000183044
ABCA4,ENSG00000198691
ABCB4,ENSG00000005471
ABCC4,ENSG00000125257
ABCC8,ENSG00000006071
ABCC9,ENSG00000069431
ABCD1,ENSG00000101986
ABCD3,ENSG00000117528
ABCG5,ENSG00000138075
ABCG8,ENSG00000143921
